jaf_id,department_id,program_id
61,19,6
61,19,9
61,19,10
61,19,11
61,19,12
61,20,1
61,20,2
61,20,7
61,20,9
61,20,10
61,20,11
61,20,12
61,21,1
61,21,2
61,21,4
61,21,5
61,21,7
61,21,8
61,21,9
61,21,10
61,21,12
61,22,2
61,22,3
61,22,5
61,22,6
61,22,7
61,22,9
61,22,10
61,22,12
61,23,1
61,23,3
61,23,4
61,23,5
61,23,6
61,23,7
61,23,8
61,23,9
61,23,10
61,23,11
61,24,2
61,24,5
61,24,6
61,24,8
61,24,9
61,24,11
61,24,12
62,1,1
62,1,3
62,1,5
62,1,7
62,1,8
62,1,9
62,1,10
62,1,12
62,2,1
62,2,2
62,2,3
62,2,7
62,2,10
62,2,11
62,3,1
62,3,3
62,3,6
62,3,8
62,3,9
62,3,10
62,3,12
62,4,1
62,4,2
62,4,3
62,4,5
62,4,7
62,4,9
62,4,10
62,4,11
62,4,12
62,5,1
62,5,2
62,5,4
62,5,6
62,5,7
62,5,8
62,5,10
62,5,11
62,5,12
62,6,1
62,6,2
62,6,3
62,6,4
62,6,7
62,6,9
62,6,10
62,6,11
62,6,12
62,7,2
62,7,3
62,7,4
62,7,7
62,7,8
62,7,10
62,7,11
62,7,12
62,8,1
62,8,2
62,8,4
62,8,5
62,8,6
62,8,9
62,8,11
62,9,3
62,9,4
62,9,6
62,9,7
62,9,8
62,10,6
62,10,8
62,10,9
62,10,11
62,11,3
62,11,5
62,11,6
62,11,7
62,11,9
62,11,10
62,11,12
62,12,4
62,12,5
62,12,7
62,12,8
62,12,9
62,12,10
62,12,11
62,13,1
62,13,3
62,13,4
62,13,5
62,13,6
62,13,8
62,13,9
62,13,11
62,13,12
62,14,1
62,14,2
62,14,3
62,14,4
62,14,7
62,14,9
62,14,11
62,14,12
62,15,1
62,15,2
62,15,3
62,15,5
62,15,8
62,15,9
62,15,11
62,16,1
62,16,2
62,16,3
62,16,4
62,16,5
62,16,7
62,16,10
62,16,11
62,16,12
62,17,3
62,17,4
62,17,5
62,17,6
62,17,7
62,17,9
62,17,10
62,17,11
62,17,12
62,18,2
62,18,5
62,18,9
62,19,1
62,19,2
62,19,3
62,19,7
62,19,8
62,19,9
62,19,10
62,19,11
62,20,4
62,20,8
62,20,9
62,20,12
62,21,1
62,21,2
62,21,3
62,21,4
62,21,5
62,21,6
62,21,8
62,21,9
62,21,10
62,21,11
62,21,12
62,22,1
62,22,2
62,22,4
62,22,5
62,22,7
62,22,10
62,22,12
62,23,2
62,23,3
62,23,6
62,23,7
62,23,10
62,23,11
62,24,1
62,24,2
62,24,3
62,24,4
62,24,5
62,24,6
62,24,9
62,24,10
62,24,12
63,1,3
63,1,5
63,1,6
63,1,7
63,1,8
63,1,9
63,1,12
63,2,3
63,2,6
63,2,8
63,2,9
63,2,10
63,2,11
63,2,12
63,3,2
63,3,4
63,3,8
63,3,9
63,3,11
63,4,2
63,4,3
63,4,4
63,4,5
63,4,7
63,4,8
63,5,1
63,5,2
63,5,3
63,5,7
63,5,8
63,5,10
63,5,11
63,5,12
63,6,2
63,6,3
63,6,5
63,6,6
63,6,7
63,6,8
63,6,11
63,7,1
63,7,2
63,7,4
63,7,5
63,7,6
63,8,2
63,8,3
63,8,4
63,8,6
63,8,7
63,8,9
63,9,1
63,9,2
63,9,3
63,9,4
63,9,7
63,9,9
63,9,11
63,10,2
63,10,3
63,10,4
63,10,5
63,10,6
63,10,8
63,10,9
63,10,10
63,10,11
63,11,2
63,11,3
63,11,5
63,11,7
63,12,2
63,12,3
63,12,4
63,12,5
63,12,6
63,12,7
63,12,9
63,12,10
63,12,11
63,13,1
63,13,4
63,13,5
63,13,6
63,13,8
63,13,9
63,13,10
63,13,12
63,14,2
63,14,3
63,14,4
63,14,6
63,14,8
63,14,9
63,14,10
63,14,12
63,15,1
63,15,4
63,15,10
63,15,11
63,15,12
63,16,2
63,16,3
63,16,4
63,16,5
63,16,7
63,16,8
63,17,1
63,17,2
63,17,3
63,17,4
63,17,5
63,17,7
63,17,9
63,17,10
63,17,11
63,17,12
63,18,4
63,18,5
63,18,6
63,18,7
63,18,8
63,18,9
63,18,12
63,19,1
63,19,3
63,19,5
63,19,7
63,19,8
63,19,9
63,19,10
63,19,11
63,19,12
63,20,1
63,20,2
63,20,10
63,20,11
63,20,12
63,21,1
63,21,2
63,21,4
63,21,6
63,21,9
63,21,10
63,21,12
63,22,1
63,22,2
63,22,3
63,22,5
63,22,12
63,23,1
63,23,2
63,23,3
63,23,7
63,23,8
63,23,9
63,23,10
63,23,12
63,24,1
63,24,3
63,24,4
63,24,6
63,24,7
63,24,8
63,24,9
63,24,11
64,1,2
64,1,3
64,1,4
64,1,5
64,1,7
64,2,1
64,2,2
64,2,3
64,2,5
64,2,6
64,2,8
64,2,11
64,3,2
64,3,3
64,3,4
64,3,5
64,3,6
64,3,7
64,3,8
64,3,9
64,4,4
64,4,5
64,4,12
64,5,1
64,5,2
64,5,3
64,5,6
64,5,8
64,5,11
64,5,12
64,6,1
64,6,2
64,6,3
64,6,5
64,6,6
64,6,8
64,6,9
64,6,11
64,6,12
64,7,1
64,7,3
64,7,4
64,7,5
64,7,7
64,7,8
64,7,9
64,7,10
64,7,11
64,7,12
64,8,5
64,8,7
64,8,8
64,8,9
64,9,1
64,9,3
64,9,4
64,9,5
64,9,6
64,9,7
64,9,8
64,9,10
64,9,11
64,10,4
64,10,5
64,10,6
64,10,7
64,10,8
64,10,9
64,10,12
64,11,5
64,11,6
64,11,7
64,11,12
64,12,3
64,12,4
64,12,5
64,12,6
64,12,7
64,12,9
64,12,10
64,13,1
64,13,2
64,13,4
64,13,5
64,13,9
64,13,10
64,13,11
64,13,12
64,14,1
64,14,3
64,14,4
64,14,6
64,14,7
64,14,10
64,14,11
64,15,1
64,15,2
64,15,3
64,15,4
64,15,5
64,15,9
64,15,10
64,15,11
64,16,1
64,16,2
64,16,3
64,16,4
64,16,5
64,16,6
64,16,10
64,16,11
64,17,1
64,17,2
64,17,3
64,17,4
64,17,5
64,17,7
64,17,9
64,17,10
64,17,12
64,18,1
64,18,2
64,18,3
64,18,4
64,18,7
64,18,8
64,18,9
64,18,10
64,18,12
64,19,1
64,19,2
64,19,3
64,19,5
64,19,6
64,19,7
64,19,9
64,19,10
64,20,2
64,20,3
64,20,4
64,20,7
64,20,8
64,20,10
64,20,11
64,21,1
64,21,2
64,21,5
64,21,6
64,21,7
64,21,8
64,21,9
64,21,10
64,21,11
64,21,12
64,22,1
64,22,2
64,22,3
64,22,5
64,22,7
64,22,8
64,22,10
64,22,11
64,22,12
64,23,1
64,23,2
64,23,5
64,23,6
64,23,7
64,23,9
64,24,1
64,24,3
64,24,4
64,24,7
64,24,9
64,24,11
64,24,12
65,1,1
65,1,2
65,1,3
65,1,5
65,1,6
65,1,7
65,1,8
65,1,9
65,1,12
65,2,1
65,2,2
65,2,3
65,2,4
65,2,5
65,2,7
65,2,8
65,2,9
65,2,10
65,3,2
65,3,4
65,3,5
65,3,7
65,3,8
65,3,10
65,3,12
65,4,5
65,4,7
65,4,8
65,4,9
65,4,10
65,5,4
65,5,9
65,5,12
65,6,2
65,6,3
65,6,5
65,6,7
65,6,9
65,6,12
65,7,1
65,7,2
65,7,3
65,7,4
65,7,6
65,7,8
65,7,9
65,7,11
65,7,12
65,8,3
65,8,5
65,8,6
65,8,7
65,8,9
65,8,10
65,9,5
65,9,6
65,9,7
65,9,9
65,9,10
65,9,11
65,9,12
65,10,2
65,10,3
65,10,4
65,10,5
65,10,6
65,10,9
65,10,11
65,10,12
65,11,3
65,11,5
65,11,6
65,11,8
65,11,10
65,11,12
65,12,2
65,12,3
65,12,5
65,12,7
65,12,8
65,12,9
65,12,10
65,12,12
65,13,2
65,13,6
65,13,9
65,13,10
65,13,12
65,14,1
65,14,4
65,14,5
65,14,7
65,14,8
65,14,9
65,14,10
65,14,12
65,15,2
65,15,3
65,15,5
65,15,6
65,15,9
65,15,12
65,16,3
65,16,4
65,16,7
65,16,8
65,16,11
65,16,12
65,17,1
65,17,2
65,17,4
65,17,6
65,17,8
65,17,9
65,17,10
65,18,2
65,18,4
65,18,9
65,18,10
65,18,11
65,18,12
65,19,1
65,19,7
65,19,8
65,19,9
65,19,10
65,20,1
65,20,2
65,20,4
65,20,9
65,20,11
65,20,12
65,21,1
65,21,3
65,21,4
65,21,6
65,21,8
65,21,9
65,21,11
65,21,12
65,22,2
65,22,4
65,22,8
65,22,9
65,22,11
65,22,12
65,23,1
65,23,2
65,23,3
65,23,5
65,23,6
65,23,7
65,23,11
65,23,12
65,24,1
65,24,2
65,24,5
65,24,6
65,24,11
65,24,12
66,1,2
66,1,3
66,1,5
66,1,9
66,1,10
66,1,11
66,1,12
66,2,2
66,2,3
66,2,4
66,2,5
66,2,6
66,2,9
66,3,1
66,3,3
66,3,4
66,3,5
66,3,9
66,3,10
66,3,12
66,4,2
66,4,5
66,4,9
66,5,1
66,5,5
66,5,6
66,5,7
66,5,8
66,5,9
66,5,11
66,6,1
66,6,2
66,6,3
66,6,6
66,6,9
66,6,10
66,6,11
66,6,12
66,7,1
66,7,2
66,7,6
66,7,9
66,7,11
66,8,2
66,8,3
66,8,4
66,8,6
66,8,7
66,8,8
66,8,10
66,8,12
66,9,1
66,9,2
66,9,3
66,9,5
66,9,6
66,9,8
66,9,10
66,9,11
66,9,12
66,10,6
66,10,7
66,10,8
66,10,9
66,10,10
66,10,11
66,10,12
66,11,1
66,11,3
66,11,5
66,11,7
66,11,8
66,11,10
66,11,12
66,12,2
66,12,3
66,12,4
66,12,6
66,12,8
66,12,9
66,12,10
66,12,11
66,12,12
66,13,1
66,13,4
66,13,5
66,13,7
66,13,9
66,13,10
66,13,11
66,13,12
66,14,1
66,14,2
66,14,3
66,14,5
66,14,6
66,14,8
66,15,2
66,15,6
66,15,7
66,15,8
66,15,9
66,15,10
66,15,12
66,16,1
66,16,2
66,16,7
66,16,8
66,16,9
66,16,11
66,16,12
66,17,1
66,17,4
66,17,5
66,17,6
66,17,7
66,17,8
66,17,9
66,17,10
66,18,1
66,18,2
66,18,4
66,18,6
66,18,10
66,18,11
66,18,12
66,19,1
66,19,2
66,19,5
66,19,7
66,19,9
66,19,11
66,19,12
66,20,2
66,20,3
66,20,4
66,20,5
66,20,6
66,20,8
66,20,9
66,20,10
66,21,3
66,21,4
66,21,5
66,21,7
66,21,11
66,22,2
66,22,3
66,22,4
66,22,5
66,22,8
66,22,10
66,22,11
66,22,12
66,23,3
66,23,5
66,23,6
66,23,7
66,23,8
66,23,9
66,23,10
66,23,11
66,23,12
66,24,1
66,24,3
66,24,4
66,24,6
66,24,9
66,24,10
67,1,1
67,1,3
67,1,4
67,1,5
67,1,7
67,1,9
67,1,10
67,1,11
67,1,12
67,2,3
67,2,4
67,2,5
67,2,6
67,2,9
67,2,11
67,2,12
67,3,1
67,3,3
67,3,4
67,3,6
67,3,7
67,3,8
67,3,9
67,3,10
67,3,11
67,4,1
67,4,2
67,4,3
67,4,6
67,4,8
67,4,9
67,4,10
67,4,11
67,4,12
67,5,2
67,5,5
67,5,6
67,5,7
67,5,8
67,6,1
67,6,2
67,6,5
67,6,6
67,6,12
67,7,1
67,7,2
67,7,4
67,7,5
67,7,6
67,7,7
67,7,10
67,7,11
67,7,12
67,8,1
67,8,2
67,8,3
67,8,6
67,8,7
67,8,9
67,8,10
67,8,11
67,9,1
67,9,2
67,9,3
67,9,4
67,9,5
67,9,6
67,9,9
67,9,10
67,9,11
67,9,12
67,10,2
67,10,3
67,10,4
67,10,5
67,10,6
67,10,8
67,10,9
67,10,11
67,10,12
67,11,1
67,11,2
67,11,3
67,11,6
67,11,8
67,11,11
67,12,1
67,12,3
67,12,4
67,12,8
67,12,9
67,12,10
67,12,11
67,13,1
67,13,4
67,13,5
67,13,7
67,13,9
67,13,10
67,13,11
67,13,12
67,14,2
67,14,5
67,14,6
67,14,8
67,14,11
67,14,12
67,15,3
67,15,5
67,15,6
67,15,7
67,15,10
67,15,11
67,15,12
67,16,1
67,16,2
67,16,3
67,16,4
67,16,7
67,16,10
67,16,11
67,16,12
67,17,1
67,17,2
67,17,3
67,17,4
67,17,6
67,17,7
67,17,8
67,17,11
67,18,1
67,18,3
67,18,5
67,18,7
67,18,8
67,18,9
67,18,12
67,19,1
67,19,2
67,19,3
67,19,6
67,19,7
67,19,8
67,19,9
67,19,10
67,19,11
67,20,2
67,20,3
67,20,4
67,20,6
67,20,7
67,20,8
67,20,9
67,20,11
67,20,12
67,21,1
67,21,3
67,21,4
67,21,6
67,21,8
67,21,10
67,21,11
67,21,12
67,22,1
67,22,2
67,22,4
67,22,5
67,22,7
67,22,8
67,22,9
67,22,10
67,22,12
67,23,2
67,23,3
67,23,5
67,23,7
67,23,8
67,23,9
67,23,11
67,23,12
67,24,2
67,24,3
67,24,4
67,24,6
67,24,8
67,24,9
67,24,10
67,24,11
68,1,1
68,1,2
68,1,5
68,1,7
68,1,9
68,1,10
68,1,11
68,1,12
68,2,1
68,2,3
68,2,6
68,2,8
68,2,10
68,3,2
68,3,6
68,3,8
68,3,9
68,3,10
68,3,11
68,3,12
68,4,2
68,4,4
68,4,5
68,4,6
68,4,9
68,4,11
68,4,12
68,5,3
68,5,5
68,5,6
68,5,7
68,5,10
68,5,11
68,5,12
68,6,1
68,6,3
68,6,6
68,6,8
68,6,10
68,6,11
68,6,12
68,7,1
68,7,2
68,7,4
68,7,6
68,7,7
68,7,8
68,7,11
68,7,12
68,8,2
68,8,5
68,8,10
68,8,11
68,9,2
68,9,4
68,9,5
68,9,6
68,9,7
68,9,8
68,9,9
68,9,10
68,10,1
68,10,2
68,10,3
68,10,6
68,10,7
68,10,9
68,10,10
68,11,2
68,11,3
68,11,5
68,11,6
68,11,8
68,11,9
68,12,2
68,12,3
68,12,4
68,12,5
68,12,6
68,12,7
68,12,8
68,12,11
68,12,12
68,13,1
68,13,4
68,13,6
68,13,7
68,13,9
68,13,10
68,13,11
68,13,12
68,14,2
68,14,4
68,14,5
68,14,8
68,14,10
68,14,11
68,14,12
68,15,1
68,15,2
68,15,4
68,15,5
68,15,6
68,15,7
68,15,8
68,15,9
68,15,10
68,15,11
68,16,3
68,16,4
68,16,6
68,16,8
68,16,9
68,16,11
68,16,12
68,17,1
68,17,2
68,17,3
68,17,5
68,17,7
68,17,11
68,17,12
68,18,3
68,18,4
68,18,5
68,18,6
68,18,7
68,18,8
68,18,10
68,18,11
68,19,2
68,19,6
68,19,9
68,19,10
68,19,11
68,19,12
68,20,1
68,20,2
68,20,5
68,20,6
68,20,8
68,20,10
68,20,12
68,21,3
68,21,4
68,21,6
68,21,7
68,21,8
68,21,12
68,22,1
68,22,2
68,22,6
68,22,7
68,22,9
68,23,1
68,23,4
68,23,5
68,23,6
68,23,7
68,23,8
68,23,9
68,23,11
68,24,1
68,24,2
68,24,4
68,24,5
68,24,6
68,24,8
68,24,10
68,24,12
69,1,2
69,1,4
69,1,5
69,1,6
69,1,7
69,1,9
69,1,10
69,1,11
69,1,12
69,2,1
69,2,3
69,2,5
69,2,6
69,2,7
69,2,8
69,2,9
69,2,10
69,3,1
69,3,2
69,3,5
69,3,8
69,3,9
69,3,10
69,3,12
69,4,1
69,4,2
69,4,3
69,4,6
69,4,8
69,4,10
69,4,11
69,4,12
69,5,1
69,5,2
69,5,6
69,5,7
69,5,12
69,6,1
69,6,2
69,6,4
69,6,5
69,6,7
69,6,8
69,6,12
69,7,1
69,7,2
69,7,3
69,7,4
69,7,5
69,7,9
69,7,10
69,7,11
69,7,12
69,8,2
69,8,4
69,8,5
69,8,7
69,8,8
69,8,10
69,9,2
69,9,4
69,9,7
69,9,8
69,9,9
69,9,10
69,9,11
69,10,2
69,10,3
69,10,5
69,10,7
69,10,8
69,10,9
69,10,10
69,10,11
69,10,12
69,11,5
69,11,6
69,11,7
69,11,9
69,11,10
69,11,11
69,11,12
69,12,3
69,12,4
69,12,5
69,12,6
69,12,9
69,12,10
69,12,11
69,12,12
69,13,2
69,13,3
69,13,4
69,13,6
69,13,7
69,13,10
69,13,12
69,14,1
69,14,2
69,14,3
69,14,5
69,14,6
69,14,7
69,14,8
69,14,11
69,15,2
69,15,3
69,15,5
69,15,6
69,15,7
69,15,9
69,15,10
69,15,12
69,16,2
69,16,3
69,16,4
69,16,6
69,16,7
69,16,8
69,16,10
69,17,1
69,17,3
69,17,5
69,17,6
69,17,12
69,18,2
69,18,7
69,18,10
69,18,12
69,19,1
69,19,2
69,19,3
69,19,4
69,19,6
69,19,7
69,19,10
69,19,11
69,19,12
69,20,1
69,20,2
69,20,3
69,20,5
69,20,7
69,20,9
69,20,10
69,20,11
69,20,12
69,21,2
69,21,3
69,21,4
69,21,5
69,21,9
69,21,10
69,22,1
69,22,2
69,22,3
69,22,4
69,22,9
69,22,10
69,22,12
69,23,1
69,23,2
69,23,3
69,23,6
69,23,8
69,23,9
69,23,10
69,23,11
69,23,12
69,24,1
69,24,4
69,24,5
69,24,6
69,24,7
69,24,11
69,24,12
70,1,1
70,1,4
70,1,11
70,1,12
70,2,1
70,2,2
70,2,3
70,2,6
70,2,7
70,2,9
70,3,2
70,3,3
70,3,9
70,3,10
70,3,12
70,4,4
70,4,5
70,4,9
70,4,11
70,5,2
70,5,3
70,5,5
70,5,7
70,5,8
70,5,9
70,5,11
70,5,12
70,6,2
70,6,3
70,6,4
70,6,5
70,6,7
70,6,11
70,7,1
70,7,4
70,7,5
70,7,7
70,7,9
70,7,10
70,8,1
70,8,5
70,8,7
70,8,8
70,8,9
70,8,11
70,9,1
70,9,3
70,9,4
70,9,5
70,9,6
70,9,7
70,9,9
70,9,10
70,10,1
70,10,3
70,10,4
70,10,7
70,10,8
70,10,9
70,10,10
70,10,11
70,11,1
70,11,2
70,11,3
70,11,4
70,11,6
70,11,7
70,11,8
70,11,11
70,11,12
70,12,1
70,12,2
70,12,3
70,12,4
70,12,5
70,12,7
70,12,10
70,12,11
70,13,1
70,13,2
70,13,4
70,13,5
70,13,6
70,14,2
70,14,3
70,14,4
70,14,5
70,14,8
70,14,11
70,15,3
70,15,5
70,15,6
70,15,7
70,15,9
70,15,10
70,15,11
70,15,12
70,16,2
70,16,4
70,16,5
70,16,6
70,16,8
70,17,3
70,17,5
70,17,7
70,17,11
70,17,12
70,18,2
70,18,3
70,18,4
70,18,5
70,18,6
70,18,8
70,18,10
70,18,11
70,19,2
70,19,3
70,19,4
70,19,6
70,19,7
70,19,10
70,20,4
70,20,8
70,20,10
70,20,11
70,21,1
70,21,3
70,21,5
70,21,7
70,21,9
70,21,12
70,22,4
70,22,6
70,22,7
70,22,8
70,22,11
70,22,12
70,23,2
70,23,4
70,23,5
70,23,7
70,23,8
70,23,9
70,23,10
70,23,11
70,24,1
70,24,2
70,24,3
70,24,4
70,24,7
70,24,8
70,24,9
70,24,10
70,24,11
70,24,12
71,1,1
71,1,3
71,1,10
71,1,11
71,1,12
71,2,3
71,2,4
71,2,5
71,2,9
71,2,10
71,2,12
71,3,1
71,3,2
71,3,4
71,3,7
71,3,8
71,3,9
71,4,1
71,4,2
71,4,3
71,4,4
71,4,5
71,4,6
71,4,8
71,4,10
71,4,11
71,4,12
71,5,1
71,5,3
71,5,4
71,5,6
71,5,7
71,5,9
71,5,10
71,5,11
71,6,5
71,6,6
71,6,7
71,6,8
71,6,9
71,6,12
71,7,2
71,7,5
71,7,6
71,7,7
71,7,8
71,7,11
71,7,12
71,8,6
71,8,7
71,8,12
71,9,1
71,9,2
71,9,3
71,9,4
71,9,5
71,9,7
71,9,9
71,9,11
71,10,1
71,10,2
71,10,3
71,10,4
71,10,5
71,10,6
71,10,7
71,10,8
71,10,10
71,11,1
71,11,2
71,11,4
71,11,7
71,11,9
71,11,11
71,11,12
71,12,5
71,12,7
71,12,8
71,12,11
71,12,12
71,13,2
71,13,3
71,13,6
71,13,7
71,13,11
71,13,12
71,14,2
71,14,3
71,14,5
71,14,10
71,14,11
71,14,12
71,15,1
71,15,3
71,15,4
71,15,6
71,15,7
71,15,9
71,15,11
71,16,1
71,16,4
71,16,6
71,16,7
71,16,8
71,16,9
71,16,11
71,17,1
71,17,2
71,17,3
71,17,4
71,17,6
71,17,7
71,17,9
71,17,10
71,17,12
71,18,1
71,18,2
71,18,3
71,18,4
71,18,7
71,18,10
71,18,11
71,19,2
71,19,4
71,19,6
71,19,7
71,19,10
71,19,11
71,20,2
71,20,4
71,20,8
71,20,10
71,20,11
71,20,12
71,21,7
71,21,8
71,21,9
71,21,10
71,21,12
71,22,1
71,22,2
71,22,3
71,22,5
71,22,6
71,22,7
71,22,8
71,22,10
71,22,11
71,22,12
71,23,1
71,23,4
71,23,5
71,23,6
71,23,7
71,23,9
71,23,11
71,24,1
71,24,2
71,24,3
71,24,5
71,24,7
71,24,8
71,24,9
71,24,10
71,24,12
72,1,2
72,1,3
72,1,5
72,1,6
72,1,7
72,1,9
72,1,12
72,2,1
72,2,2
72,2,3
72,2,4
72,2,7
72,2,11
72,3,1
72,3,3
72,3,4
72,3,5
72,3,7
72,3,9
72,3,10
72,3,11
72,3,12
72,4,2
72,4,3
72,4,5
72,4,6
72,4,7
72,4,8
72,4,10
72,4,12
72,5,1
72,5,2
72,5,7
72,5,8
72,5,9
72,5,11
72,6,1
72,6,3
72,6,5
72,6,6
72,6,7
72,6,9
72,6,10
72,6,11
72,6,12
72,7,1
72,7,6
72,7,7
72,7,8
72,7,9
72,7,10
72,7,11
72,8,2
72,8,3
72,8,4
72,8,5
72,8,6
72,8,7
72,8,9
72,8,11
72,8,12
72,9,1
72,9,2
72,9,4
72,9,5
72,9,6
72,9,7
72,9,8
72,9,9
72,9,10
72,9,11
72,9,12
72,10,2
72,10,4
72,10,7
72,10,10
72,10,11
72,10,12
72,11,1
72,11,2
72,11,3
72,11,4
72,11,5
72,11,6
72,11,7
72,11,8
72,11,10
72,11,11
72,12,4
72,12,6
72,12,7
72,12,8
72,12,9
72,12,11
72,12,12
72,13,2
72,13,3
72,13,4
72,13,5
72,13,6
72,13,7
72,13,8
72,14,1
72,14,4
72,14,5
72,14,8
72,14,10
72,14,11
72,14,12
72,15,1
72,15,2
72,15,3
72,15,4
72,15,5
72,15,6
72,15,7
72,15,10
72,15,11
72,16,7
72,16,9
72,16,10
72,17,1
72,17,4
72,17,5
72,17,6
72,17,7
72,17,8
72,17,9
72,17,10
72,18,1
72,18,4
72,18,5
72,18,8
72,18,9
72,18,10
72,18,11
72,19,1
72,19,8
72,19,10
72,19,11
72,20,2
72,20,3
72,20,4
72,20,5
72,20,6
72,20,7
72,20,9
72,20,10
72,21,1
72,21,2
72,21,3
72,21,4
72,21,6
72,21,7
72,21,8
72,21,9
72,21,10
72,21,11
72,21,12
72,22,1
72,22,2
72,22,3
72,22,6
72,22,7
72,22,8
72,22,9
72,22,11
72,23,1
72,23,3
72,23,5
72,23,7
72,23,8
72,23,10
72,24,1
72,24,2
72,24,4
72,24,7
73,1,1
73,1,2
73,1,3
73,1,4
73,1,5
73,1,6
73,1,7
73,1,8
73,1,11
73,2,1
73,2,2
73,2,3
73,2,4
73,2,6
73,2,7
73,2,8
73,2,9
73,2,12
73,3,1
73,3,2
73,3,5
73,3,6
73,3,8
73,3,9
73,3,12
73,4,1
73,4,2
73,4,3
73,4,4
73,4,5
73,4,6
73,4,7
73,4,8
73,4,9
73,4,10
73,4,11
73,5,2
73,5,4
73,5,5
73,5,6
73,5,7
73,5,8
73,5,9
73,5,11
73,5,12
73,6,1
73,6,4
73,6,6
73,6,8
73,6,12
73,7,5
73,7,6
73,7,8
73,7,10
73,7,12
73,8,2
73,8,3
73,8,5
73,8,7
73,8,10
73,8,12
73,9,2
73,9,3
73,9,4
73,9,5
73,9,6
73,9,7
73,9,8
73,9,10
73,9,11
73,9,12
73,10,1
73,10,2
73,10,3
73,10,4
73,10,8
73,10,9
73,10,11
73,11,2
73,11,3
73,11,6
73,11,8
73,11,9
73,11,10
73,11,12
73,12,1
73,12,2
73,12,3
73,12,6
73,12,8
73,12,9
73,12,10
73,12,12
73,13,2
73,13,3
73,13,6
73,13,7
73,13,9
73,14,2
73,14,3
73,14,4
73,14,5
73,14,7
73,14,8
73,14,9
73,14,12
73,15,2
73,15,5
73,15,6
73,15,8
73,15,10
73,15,11
73,15,12
73,16,3
73,16,4
73,16,5
73,16,7
73,16,8
73,16,10
73,16,12
73,17,1
73,17,3
73,17,4
73,17,6
73,17,7
73,17,8
73,17,9
73,17,10
73,18,1
73,18,2
73,18,3
73,18,4
73,18,5
73,18,10
73,19,1
73,19,4
73,19,6
73,19,7
73,19,8
73,19,9
73,19,10
73,19,12
73,20,1
73,20,2
73,20,3
73,20,4
73,20,7
73,20,9
73,20,10
73,21,1
73,21,2
73,21,3
73,21,4
73,21,5
73,21,9
73,21,12
73,22,4
73,22,6
73,22,8
73,22,12
73,23,1
73,23,2
73,23,4
73,23,5
73,23,7
73,23,10
73,23,11
73,23,12
73,24,1
73,24,3
73,24,4
73,24,7
73,24,8
73,24,9
73,24,10
74,1,1
74,1,2
74,1,3
74,1,4
74,1,6
74,1,8
74,1,9
74,1,11
74,2,2
74,2,4
74,2,5
74,2,6
74,2,10
74,2,11
74,3,5
74,3,7
74,3,8
74,3,9
74,3,10
74,3,12
74,4,1
74,4,4
74,4,6
74,4,7
74,4,11
74,4,12
74,5,4
74,5,6
74,5,7
74,5,8
74,5,9
74,5,10
74,5,11
74,5,12
74,6,2
74,6,3
74,6,5
74,6,7
74,6,8
74,6,9
74,6,11
74,7,2
74,7,3
74,7,4
74,7,5
74,7,6
74,7,7
74,7,8
74,8,1
74,8,5
74,8,7
74,8,8
74,8,10
74,8,11
74,8,12
74,9,1
74,9,3
74,9,4
74,9,5
74,9,6
74,9,7
74,9,8
74,10,4
74,10,6
74,10,7
74,10,8
74,10,11
74,11,1
74,11,2
74,11,4
74,11,5
74,11,7
74,11,11
74,11,12
74,12,3
74,12,5
74,12,8
74,12,10
74,12,12
74,13,1
74,13,2
74,13,3
74,13,7
74,13,8
74,13,10
74,13,12
74,14,2
74,14,3
74,14,4
74,14,6
74,14,7
74,14,9
74,14,10
74,14,12
74,15,3
74,15,4
74,15,5
74,15,6
74,15,8
74,15,9
74,15,11
74,15,12
74,16,2
74,16,3
74,16,5
74,16,6
74,16,8
74,16,9
74,16,10
74,16,12
74,17,2
74,17,3
74,17,4
74,17,5
74,17,6
74,17,8
74,17,9
74,17,10
74,18,4
74,18,5
74,18,6
74,18,9
74,18,11
74,18,12
74,19,3
74,19,4
74,19,5
74,19,8
74,19,9
74,19,10
74,19,11
74,20,2
74,20,3
74,20,4
74,20,5
74,20,7
74,20,9
74,20,12
74,21,1
74,21,3
74,21,4
74,21,5
74,21,6
74,21,8
74,21,9
74,21,10
74,21,11
74,21,12
74,22,1
74,22,2
74,22,3
74,22,4
74,22,7
74,22,10
74,22,11
74,22,12
74,23,2
74,23,3
74,23,5
74,23,8
74,23,9
74,23,11
74,23,12
74,24,4
74,24,9
74,24,10
74,24,12
75,1,5
75,1,9
75,1,11
75,1,12
75,2,1
75,2,2
75,2,3
75,2,4
75,2,5
75,2,6
75,2,7
75,2,8
75,2,9
75,2,10
75,2,11
75,2,12
75,3,3
75,3,4
75,3,5
75,3,9
75,3,10
75,3,11
75,3,12
75,4,2
75,4,3
75,4,4
75,4,5
75,4,6
75,4,7
75,4,8
75,4,9
75,4,11
75,5,1
75,5,2
75,5,4
75,5,5
75,5,7
75,5,8
75,5,9
75,5,10
75,5,11
75,5,12
75,6,1
75,6,4
75,6,5
75,6,6
75,6,9
75,6,10
75,6,11
75,7,1
75,7,5
75,7,7
75,7,8
75,7,9
75,7,10
75,7,12
75,8,1
75,8,2
75,8,3
75,8,5
75,8,8
75,8,9
75,8,11
75,8,12
75,9,3
